  102             0.1210683511                                                  
  103            -0.0506849452                                                  
  104             0.0113984890                                                  
  105             0.0057801294                                                  
  106             0.1243374253                                                  
  107            -0.0072014291                                                  
  108            -0.0256079646                                                  
  109            -0.1492203650                                                  
  110             0.0275690459                                                  
  111             0.0259998954                                                  
  112            -0.0740156473                                                  
  113             0.1140996298                                                  
  114             0.0053765253                                                  
  115             0.0236324239                                                  
  116            -0.0555331426                                                  
  117             0.0583735571                                                  
  118             0.0508723530                                                  
  119             0.0409908933                                                  
  120            -0.0386634274                                                  
 Sym= A                                                                         
 Ene=       -17.8402877995                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.1010900837                                                  
    2            -0.0334433671                                                  
    3             0.0671035225                                                  
    4            -0.0711910247                                                  
    5            -0.0722178382                                                  
    6            -0.0472163746                                                  
    7             0.0838013952                                                  
    8             0.1056883999                                                  
    9            -0.0559598566                                                  
   10            -0.0539844354                                                  
   11             0.0759694259                                                  
   12            -0.2096655695                                                  
   13             0.0018100485                                                  
   14            -0.1330085070                                                  
   15             0.0437290819                                                  
   16            -0.1380656897                                                  
   17             0.2484520892                                                  
   18            -0.0289781297                                                  
   19            -0.1749295538                                                  
   20             0.0561904888                                                  
   21             0.1811492573                                                  
   22            -0.0581830228                                                  
   23             0.0245070720                                                  
   24            -0.1367915301                                                  
   25            -0.0478726872                                                  
   26            -0.0313468993                                                  
   27             0.0304385187                                                  
   28            -0.0191582119                                                  
   29            -0.0139668481                                                  
   30            -0.0009842115                                                  
   31            -0.0201079159                                                  
   32            -0.0116186439                                                  
   33            -0.1417005661                                                  
   34            -0.1069904055                                                  
   35             0.0738660638                                                  
   36             0.0497733042                                                  
   37            -0.0748411235                                                  
   38             0.2691471101                                                  
   39            -0.0466492368                                                  
   40             0.0109234379                                                  
   41            -0.0046087499                                                  
   42             0.1123739044                                                  
   43            -0.0736405071                                                  
   44             0.0586596205                                                  
   45            -0.1026549965                                                  
   46            -0.1235094555                                                  
   47            -0.0331043200                                                  
   48            -0.1527211086                                                  
   49            -0.0955805338                                                  
   50             0.0318614147                                                  
   51             0.0468894074                                                  
   52             0.0641156947                                                  
   53            -0.0616396613                                                  
   54             0.0174443709                                                  
   55             0.0039823173                                                  
   56             0.0205547426                                                  
   57             0.0477882622                                                  
   58             0.0254524784                                                  
   59             0.1230966497                                                  
   60            -0.0539849368                                                  
   61            -0.0015563293                                                  
   62             0.0429907906                                                  
   63             0.0301857371                                                  
   64             0.0465088645                                                  
   65             0.0679647786                                                  
   66             0.0164213392                                                  
   67            -0.0980287612                                                  
   68             0.0186250426                                                  
   69            -0.1604599935                                                  
   70            -0.0228882596                                                  
   71            -0.0000007112                                                  
   72             0.0280374168                                                  
   73             0.0600621858                                                  
   74            -0.0468161644                                                  
   75            -0.0318853935                                                  
   76             0.1205510761                                                  
   77            -0.0943471862                                                  
   78            -0.0124433929                                                  
   79             0.0224857855                                                  
   80             0.0411198809                                                  
   81            -0.0506347962                                                  
   82            -0.0376281978                                                  
   83            -0.0186290059                                                  
   84            -0.0265108879                                                  
   85            -0.0259291445                                                  
   86            -0.0161485668                                                  
   87             0.0387112696                                                  
   88             0.0101979251                                                  
   89            -0.0280959592                                                  
   90            -0.0244922883                                                  
   91             0.2119770977                                                  
   92             0.0287150053                                                  
   93            -0.1500995278                                                  
   94            -0.0392417655                                                  
   95             0.1145469936                                                  
   96             0.0950540133                                                  
   97            -0.3462862771                                                  
   98            -0.0352676784                                                  
   99            -0.0610186832                                                  
  100            -0.0792411491                                                  
  101            -0.1560474791                                                  
  102            -0.1416662529                                                  
  103             0.1846086300                                                  
  104            -0.0735343453                                                  
  105             0.0345536633                                                  
  106            -0.1314451534                                                  
  107             0.0794682382                                                  
  108             0.0940761535                                                  
  109             0.0686598703                                                  
  110            -0.0993666392                                                  
  111             0.0561163555                                                  
  112             0.0831294309                                                  
  113            -0.0726767456                                                  
  114            -0.0268105607                                                  
  115            -0.0019599449                                                  
  116             0.0575644900                                                  
  117            -0.0417599822                                                  
  118            -0.0433379443                                                  
  119            -0.0114283753                                                  
  120            -0.0393841204                                                  
 Sym= A                                                                         
 Ene=       -17.0655182624                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0718833397                                                  
    2             0.0822278962                                                  
    3            -0.0487645867                                                  
    4             0.0315149493                                                  
    5             0.0533872527                                                  
    6             0.0185486782                                                  
    7            -0.0439749938                                                  
    8             0.0542526892                                                  
    9             0.1068087388                                                  
   10            -0.0783832459                                                  
   11             0.0597626957                                                  
   12             0.1261104416                                                  
   13            -0.0654296757                                                  
   14             0.2078705772                                                  
   15            -0.0632573463                                                  
   16             0.1582659815                                                  
   17            -0.1491927795                                                  
   18            -0.0709755430                                                  
   19             0.1768667419                                                  
   20            -0.0173642354                                                  
   21            -0.1437366106                                                  
   22             0.1182421409                                                  
   23             0.0305959807                                                  
   24             0.0555930505                                                  
   25            -0.0063127346                                                  
   26            -0.0177181879                                                  
   27             0.0103593649                                                  
   28             0.0153183691                                                  
   29            -0.0005290795                                                  
   30            -0.0129863891                                                  
   31            -0.0100613221                                                  
   32            -0.0088221443                                                  
   33            -0.0078703961                                                  
   34             0.0869782713                                                  
   35            -0.0815771390                                                  
   36            -0.0466479964                                                  
   37             0.0076808310                                                  
   38            -0.1603079735                                                  
   39            -0.0187249061                                                  
   40             0.0496727706                                                  
   41             0.0674983714                                                  
   42            -0.0771883299                                                  
   43             0.1650381926                                                  
   44            -0.0186095006                                                  
   45             0.0084878440                                                  
   46             0.0452531745                                                  
   47             0.0675298143                                                  
   48            -0.0157473169                                                  
   49             0.0208297441                                                  
   50            -0.1138298975                                                  
   51            -0.0973279050                                                  
   52            -0.0129479651                                                  
   53             0.0045950853                                                  
   54            -0.0474236663                                                  
   55            -0.0150784789                                                  
   56            -0.0135710284                                                  
   57            -0.0130357505                                                  
   58             0.0170903163                                                  
   59            -0.2571466309                                                  
   60            -0.1443592261                                                  
   61            -0.1041680948                                                  
   62             0.0254274836                                                  
   63            -0.1725365167                                                  
   64             0.3082876551                                                  
   65            -0.1133271130                                                  
   66            -0.1377562742                                                  
   67            -0.0466195290                                                  
   68             0.2103099895                                                  
   69            -0.1129461181                                                  
   70            -0.0007445328                                                  
   71            -0.0996370365                                                  
   72            -0.1451424316                                                  
   73            -0.0319833204                                                  
   74            -0.0004408763                                                  
   75            -0.0685571353                                                  
   76             0.0808256764                                                  
   77            -0.0599322867                                                  
   78            -0.0012896551                                                  
   79             0.0178829820                                                  
   80             0.0202070322                                                  
   81            -0.0223288797                                                  
   82            -0.0261032201                                                  
   83            -0.0128440424                                                  
   84             0.0458553082                                                  
   85             0.0205570348                                                  
   86            -0.0191689795                                                  
   87             0.0409242527                                                  
   88             0.0394773474                                                  
   89             0.0003369854                                                  
   90             0.0167975498                                                  
   91             0.1754417348                                                  
   92            -0.0081463791                                                  
   93            -0.1316164032                                                  
   94             0.0243976575                                                  
   95             0.1165545499                                                  
   96             0.0948369621                                                  
   97            -0.2201629159                                                  
   98            -0.0701924143                                                  
   99            -0.0443006086                                                  
  100            -0.0359110685                                                  
  101            -0.1268010109                                                  
  102            -0.0730233808                                                  
  103             0.2074387583                                                  
  104            -0.1224117691                                                  
  105             0.0560071564                                                  
  106            -0.0487865717                                                  
  107             0.1123785664                                                  
  108             0.1230513831                                                  
  109            -0.0800156649                                                  
  110            -0.1248091392                                                  
  111             0.0829849074                                                  
  112             0.0211841624                                                  
  113             0.0109502123                                                  
  114            -0.0494742291                                                  
  115             0.0254630448                                                  
  116             0.0139117199                                                  
  117             0.0078043694                                                  
  118            -0.0230397736                                                  
  119             0.0328195872                                                  
  120             0.0596280956                                                  
 Sym= A                                                                         
 Ene=       -16.6606912773                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0091385546                                                  
    2            -0.0172899258                                                  
    3             0.0065309301                                                  
    4            -0.0001228228                                                  
    5            -0.0060658901                                                  
    6            -0.0008468601                                                  
    7             0.0050919555                                                  
    8            -0.0234011085                                                  
    9            -0.0183221559                                                  
   10             0.0253667055                                                  
   11            -0.0215037348                                                  
   12            -0.0133880231                                                  
   13             0.0199686755                                                  
   14            -0.0342518883                                                  
   15             0.0102555583                                                  
   16            -0.0254032865                                                  
   17             0.0065447565                                                  
   18             0.0144045690                                                  
   19            -0.0200288697                                                  
   20             0.0035874287                                                  
   21             0.0124863132                                                  
   22            -0.0105506161                                                  
   23            -0.0040189079                                                  
   24             0.0012475182                                                  
   25             0.0088840291                                                  
   26             0.0038915269                                                  
   27            -0.0017883730                                                  
   28            -0.0020374328                                                  
   29             0.0024532695                                                  
   30             0.0015766126                                                  
   31             0.0006965270                                                  
   32             0.0029498798                                                  
   33             0.0155976531                                                  
   34             0.0040750871                                                  
   35             0.0040935880                                                  
   36             0.0057663239                                                  
   37             0.0099173202                                                  
   38            -0.0094269807                                                  
   39             0.0090814396                                                  
   40            -0.0042941613                                                  
   41            -0.0010248006                                                  
   42            -0.0061824110                                                  
   43            -0.0050875805                                                  
   44            -0.0014683135                                                  
   45             0.0030310687                                                  
   46             0.0076229004                                                  
   47             0.0000426743                                                  
   48             0.0031323784                                                  
   49             0.0039011221                                                  
   50            -0.0077913046                                                  
   51             0.0037760665                                                  
   52             0.0048994437                                                  
   53            -0.0034039126                                                  
   54            -0.0008115849                                                  
   55            -0.0032676229                                                  
   56             0.0024244572                                                  
   57             0.0028182710                                                  
   58             0.0032394535                                                  
   59            -0.0042745802                                                  
   60             0.0194272962                                                  
   61            -0.0278957801                                                  
   62             0.0057442694                                                  
   63            -0.0005613415                                                  
   64            -0.0045359208                                                  
   65             0.0463492320                                                  
   66            -0.0810798266                                                  
   67             0.0238877820                                                  
   68             0.0099861916                                                  
   69             0.0434628000                                                  
   70             0.1642901274                                                  
   71            -0.2601724177                                                  
   72             0.1335026801                                                  
   73             0.3845821856                                                  
   74            -0.0485274068                                                  
   75             0.0724136835                                                  
   76            -0.1313288349                                                  
   77            -0.2295365832                                                  
   78             0.0095599739                                                  
   79             0.1793230348                                                  
   80            -0.0139359335                                                  
   81            -0.0718425702                                                  
   82            -0.1355130156                                                  
   83            -0.1441059898                                                  
   84            -0.2058611200                                                  
   85            -0.1750284323                                                  
   86            -0.0270189884                                                  
   87            -0.0875034661                                                  
   88            -0.1320641884                                                  
   89            -0.1131322918                                                  
   90            -0.1152398531                                                  
   91            -0.1687669624                                                  
   92             0.0464590514                                                  
   93             0.0392752405                                                  
   94            -0.1761623732                                                  
   95            -0.1417359571                                                  
   96            -0.0770427185                                                  
   97             0.0023305934                                                  
   98            -0.0352194008                                                  
   99             0.1056562571                                                  
  100            -0.0651443203                                                  
  101             0.0104818818                                                  
  102            -0.0249438581                                                  
  103             0.1668770587                                                  
  104            -0.0583278585                                                  
  105             0.0686141186                                                  
  106             0.1081993496                                                  
  107             0.1148221377                                                  
  108             0.0701820402                                                  
  109            -0.3332704476                                                  
  110            -0.0453006692                                                  
  111             0.0937365043                                                  
  112             0.0729897473                                                  
  113             0.2098722802                                                  
  114            -0.0445166357                                                  
  115             0.1821212311                                                  
  116            -0.1185991954                                                  
  117             0.1052080406                                                  
  118             0.1035489156                                                  
  119             0.1615935058                                                  
  120            -0.0119237402                                                  
 Sym= A                                                                         
 Ene=       -16.5561619726                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0872322285                                                  
    2             0.1865114285                                                  
    3            -0.0643088052                                                  
    4            -0.0133928898                                                  
    5             0.0542727417                                                  
    6             0.0039044564                                                  
    7            -0.0488003366                                                  
    8             0.2755825597                                                  
    9             0.1853126031                                                  
   10            -0.2933127209                                                  
   11             0.2492431229                                                  
   12             0.1208985475                                                  
   13            -0.2325248777                                                  
   14             0.3449169816                                                  
   15            -0.1035723082                                                  
   16             0.2576288308                                                  
   17            -0.0167344099                                                  
   18            -0.1459059081                                                  
   19             0.1746306885                                                  
   20            -0.0452105506                                                  
   21            -0.0942072610                                                  
   22             0.0766152379                                                  
   23             0.0272624652                                                  
   24            -0.0347496116                                                  
   25            -0.1126046269                                                  
   26            -0.0450019269                                                  
   27             0.0143893154                                                  
   28             0.0260559175                                                  
   29            -0.0326153174                                                  
   30            -0.0174329984                                                  
   31             0.0004510151                                                  
   32            -0.0377949020                                                  
   33            -0.1967901203                                                  
   34            -0.1153990690                                                  
   35            -0.0167130026                                                  
   36            -0.0599459659                                                  
   37            -0.1434123790                                                  
   38             0.2129407520                                                  
   39            -0.1176884519                                                  
   40             0.0075271941                                                  
   41            -0.0427444988                                                  
   42             0.1387122261                                                  
   43            -0.0544582922                                                  
   44             0.0064858056                                                  
   45            -0.0556923029                                                  
   46            -0.0998194648                                                  
   47            -0.0480165111                                                  
   48            -0.0837364506                                                  
   49            -0.0304017083                                                  
   50             0.0466674686                                                  
   51             0.0333229618                                                  
   52             0.0374523723                                                  
   53            -0.0331510468                                                  
   54             0.0245941712                                                  
   55            -0.0170572498                                                  
   56             0.0252706835                                                  
   57             0.0216811423                                                  
   58             0.0157933701                                                  
   59             0.1675172114                                                  
   60             0.0526068354                                                  
   61             0.0586927031                                                  
   62             0.0487523233                                                  
   63             0.1083049098                                                  
   64            -0.1185216356                                                  
   65             0.0965697822                                                  
   66             0.0825718393                                                  
   67             0.0149675670                                                  
   68            -0.1072823940                                                  
   69             0.0122338240                                                  
   70             0.0254274101                                                  
   71             0.0269186425                                                  
   72             0.0770919049                                                  
   73             0.0568584799                                                  
   74            -0.0066764370                                                  
   75             0.0297279187                                                  
   76            -0.0227241836                                                  
   77            -0.0048712800                                                  
   78             0.0004671938                                                  
   79             0.0100473948                                                  
   80            -0.0012809708                                                  
   81            -0.0036858484                                                  
   82            -0.0056471728                                                  
   83            -0.0071461215                                                  
   84            -0.0425552015                                                  
   85            -0.0319870307                                                  
   86             0.0028109804                                                  
   87            -0.0203171949                                                  
   88            -0.0280951206                                                  
   89            -0.0145541706                                                  
   90            -0.0225290621                                                  
   91            -0.0570311073                                                  
   92             0.0152565865                                                  
   93             0.0366565138                                                  
   94            -0.0321380614                                                  
   95            -0.0441330063                                                  
   96            -0.0344698490                                                  
   97             0.0436694215                                                  
   98             0.0236195915                                                  
   99             0.0212024815                                                  
  100            -0.0049092268                                                  
  101             0.0338233712                                                  
  102             0.0057539264                                                  
  103            -0.0403766902                                                  
  104             0.0381711808                                                  
  105            -0.0088972607                                                  
  106             0.0111400579                                                  
  107            -0.0222968820                                                  
  108            -0.0322825608                                                  
  109             0.0109379262                                                  
  110             0.0371644966                                                  
  111            -0.0093471902                                                  
  112             0.0135703847                                                  
  113             0.0048429329                                                  
  114             0.0176795074                                                  
  115             0.0071079865                                                  
  116            -0.0061542949                                                  
  117            -0.0023595384                                                  
  118             0.0173280462                                                  
  119            -0.0010707784                                                  
  120             0.1285308821                                                  
 Sym= A                                                                         
 Ene=       -15.8716048856                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0075158262                                                  
    2            -0.0537416442                                                  
    3             0.0027305219                                                  
    4             0.0304438732                                                  
    5             0.0041467645                                                  
    6             0.0098389326                                                  
    7             0.0084001939                                                  
    8            -0.1272218456                                                  
    9            -0.0319488442                                                  
   10             0.1035874426                                                  
   11            -0.0977719590                                                  
   12            -0.0060334236                                                  
   13             0.0964837145                                                  
   14            -0.0670941396                                                  
   15            -0.0080342383                                                  
   16            -0.0532528988                                                  
   17            -0.0744665884                                                  
   18            -0.0134706268                                                  
   19             0.0091705132                                                  
   20             0.0008141748                                                  
   21            -0.0395864357                                                  
   22             0.2021668283                                                  
   23            -0.1051665132                                                  
   24             0.0711547868                                                  
   25             0.0155483441                                                  
   26            -0.1347397912                                                  
   27             0.0550135836                                                  
   28             0.1588650405                                                  
   29            -0.0126200142                                                  
   30            -0.1150090491                                                  
   31             0.0063167762                                                  
   32            -0.0951753204                                                  
   33            -0.1721172619                                                  
   34            -0.2475450267                                                  
   35            -0.2065075657                                                  
   36            -0.1672415043                                                  
   37            -0.2753472694                                                  
