


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
  61  C (26)   y     -0.01143     0.21749    -0.10370     0.40929    -0.21228
  62  C (26)   z     -0.00531    -0.02200     0.02994    -0.03906     0.02976

  63  H (27)   s     -0.10902    -0.15605    -0.02173    -0.22626     0.07516

  64  C (28)   s      0.02614    -0.01654     0.02567    -0.14180     0.14999
  65  C (28)   x      0.16076     0.18649    -0.07745     0.21940    -0.08901
  66  C (28)   y     -0.15042    -0.21475     0.00147    -0.32255     0.12524
  67  C (28)   z      0.04303     0.11003    -0.07588     0.18129    -0.09759

  68  H (29)   s      0.00585     0.08323    -0.21319     0.14516    -0.15829

  69  C (30)   s     -0.01578    -0.01888     0.08119     0.06016    -0.06725
  70  C (30)   x     -0.02182     0.04457    -0.45954    -0.07496    -0.04147
  71  C (30)   y      0.00707     0.01770    -0.32896    -0.12739     0.03110
  72  C (30)   z      0.02249     0.02912    -0.03781    -0.01670     0.03586

  73  C (31)   s     -0.01494    -0.02788    -0.04551    -0.08705     0.05314
  74  C (31)   x      0.01105     0.01660    -0.01732     0.03499    -0.03161
  75  C (31)   y     -0.01737    -0.01904    -0.09374    -0.08973     0.04912
  76  C (31)   z      0.02300     0.02960     0.06362     0.08630    -0.04256

  77  C (32)   s     -0.00059    -0.00222    -0.03750    -0.02785     0.01301
  78  C (32)   x     -0.00683    -0.00992     0.02206    -0.00370    -0.00101
  79  C (32)   y      0.01113     0.02010    -0.06591     0.00465    -0.00650
  80  C (32)   z      0.00913     0.01576    -0.02103     0.02105    -0.01596

  81  H (33)   s      0.00043     0.00835     0.02416     0.03583    -0.01891

  82  H (34)   s      0.00267     0.00607     0.02187     0.03142    -0.02130

  83  H (35)   s     -0.00247    -0.00043     0.00335     0.00107     0.00402

  84  C (36)   s      0.00598     0.00419     0.08770     0.04751    -0.01590
  85  C (36)   x     -0.00879    -0.00088    -0.09871    -0.04348     0.00949
  86  C (36)   y      0.00279     0.00201    -0.02885    -0.01862     0.01640
  87  C (36)   z     -0.00605    -0.00098    -0.03715    -0.01277    -0.00162

  88  H (37)   s     -0.00836    -0.00824    -0.07212    -0.05042     0.02176

  89  H (38)   s      0.00474     0.00442     0.00747     0.01890    -0.01798

  90  H (39)   s     -0.00619    -0.00534    -0.06627    -0.04747     0.02667

  91  C (40)   s      0.00241     0.00938    -0.01243     0.02469    -0.02582
  92  C (40)   x      0.00175     0.01024     0.00317     0.03293    -0.02533
  93  C (40)   y      0.00233    -0.00346     0.02489    -0.00409     0.01272
  94  C (40)   z     -0.00271    -0.01285     0.04229    -0.01644     0.02033

  95  H (41)   s     -0.00639    -0.01170    -0.02113    -0.04559     0.03618

  96  H (42)   s      0.00085    -0.00106     0.01782     0.00221     0.00518

  97  C (43)   s      0.00281     0.00715    -0.04344    -0.00259    -0.00748
  98  C (43)   x     -0.00062    -0.00540     0.04799     0.01193    -0.00281
  99  C (43)   y     -0.00069     0.00464    -0.05300    -0.01225    -0.00264
 100  C (43)   z     -0.00331    -0.00519     0.04146     0.00819    -0.00020

 101  H (44)   s     -0.00057    -0.00226     0.00979    -0.00641     0.01180

 102  H (45)   s     -0.00547    -0.00743     0.02952     0.00145     0.00364

 103  C (46)   s     -0.01052    -0.01734    -0.02554    -0.03421     0.00267
 104  C (46)   x     -0.01042    -0.01770     0.05823     0.00037     0.00372
 105  C (46)   y      0.00584    -0.00328     0.04329     0.01065    -0.00324
 106  C (46)   z      0.01873     0.01940     0.06066     0.04408    -0.00165

 107  H (47)   s      0.02011     0.03007    -0.06564     0.01209     0.00172

 108  H (48)   s     -0.00781    -0.01848     0.22018     0.06379    -0.00126

 109  C (49)   s      0.02453     0.04032    -0.01033     0.05008    -0.00838
 110  C (49)   x     -0.01122    -0.03863     0.44084     0.11781    -0.00094
 111  C (49)   y     -0.05274    -0.07486     0.28130     0.02345     0.00047
 112  C (49)   z     -0.02307    -0.03286     0.22709     0.04631     0.00418

 113  C (50)   s      0.00294    -0.00437     0.03466    -0.00187     0.00704
 114  C (50)   x      0.00277    -0.01789     0.08338    -0.01019     0.02241
 115  C (50)   y      0.00220    -0.00442     0.03636     0.00524     0.00259
 116  C (50)   z     -0.00941    -0.01704     0.05204    -0.00592     0.00671

 117  H (51)   s     -0.01226    -0.02618     0.18672     0.03894     0.00141

 118  H (52)   s      0.00619     0.02418    -0.19913    -0.02908    -0.01691

 119  H (53)   s      0.00226     0.00787    -0.05547    -0.00966     0.00138

 120  H (54)   s      0.00363    -0.01634    -0.00801     0.02700     0.13726



                        66          67          68          69          70
                      4.59580     4.70068     4.90898     5.26225     5.36874

   1  C ( 1)   s      0.38061     0.00050     0.00258     0.00312     0.04365
   2  C ( 1)   x     -0.00524     0.00063    -0.01382    -0.00134    -0.00270
   3  C ( 1)   y      0.19894    -0.00186     0.03783     0.00292     0.02156
   4  C ( 1)   z     -0.16916    -0.00122     0.01601     0.00239     0.01618

   5  H ( 2)   s     -0.21864     0.00160    -0.03082    -0.00641    -0.06661

   6  H ( 3)   s     -0.17289    -0.00185     0.02317    -0.00030    -0.01551

   7  N ( 4)   s     -0.23094     0.00058    -0.02154     0.00170     0.01311
   8  N ( 4)   x     -0.05865    -0.00098     0.01173    -0.00255    -0.03098
   9  N ( 4)   y      0.04839    -0.00277     0.03700     0.00789     0.06685
  10  N ( 4)   z     -0.24349    -0.00309     0.03778     0.00234     0.00835

  11  H ( 5)   s      0.06188    -0.00131     0.03322    -0.00309    -0.02762

  12  C ( 6)   s      0.28257     0.00206    -0.01485    -0.01234    -0.10937
  13  C ( 6)   x      0.13719     0.00330    -0.04409    -0.00157     0.00149
  14  C ( 6)   y      0.19238     0.00668    -0.09798    -0.00622    -0.04263
  15  C ( 6)   z      0.09005     0.00670    -0.08850    -0.01308    -0.08903

  16  H ( 7)   s     -0.45284    -0.00592     0.07790     0.01424     0.12469

  17  C ( 8)   s     -0.03825     0.00486    -0.09021     0.00966     0.08250
  18  C ( 8)   x     -0.13376    -0.01185     0.18355     0.01375     0.10450
  19  C ( 8)   y     -0.05952    -0.00134     0.01486     0.00833     0.06486
  20  C ( 8)   z     -0.09209    -0.00645     0.09547     0.01753     0.12019

  21  H ( 9)   s      0.04357    -0.00496     0.08769    -0.00665    -0.05117

  22  C (10)   s     -0.02686    -0.01405     0.26080    -0.01127    -0.13630
  23  C (10)   x     -0.00496     0.00505    -0.11025    -0.00848    -0.03448
  24  C (10)   y     -0.03040    -0.00797     0.11314     0.00357     0.03621
  25  C (10)   z      0.03550     0.00924    -0.15282    -0.02988    -0.26084

  26  C (11)   s      0.00066     0.00475    -0.10960     0.00437     0.07383
  27  C (11)   x     -0.01785     0.00894    -0.19512     0.00981     0.13837
  28  C (11)   y     -0.00043     0.00323    -0.07088     0.00084     0.02280
  29  C (11)   z      0.00802    -0.00078     0.02207    -0.00819    -0.08840

  30  H (12)   s     -0.00037    -0.00157     0.04307    -0.01028    -0.11948

  31  H (13)   s      0.00012     0.00203    -0.03136     0.00019     0.00580

  32  H (14)   s     -0.01173    -0.00510     0.10204     0.00791     0.05174

  33  C (15)   s      0.04928     0.01267    -0.20021     0.03613     0.34203
  34  C (15)   x      0.02755    -0.00262     0.00233     0.00202     0.09276
  35  C (15)   y     -0.01214     0.00618    -0.10583     0.00559     0.04394
  36  C (15)   z     -0.02195    -0.01642     0.33200     0.02860     0.21841

  37  H (16)   s     -0.06576    -0.00854     0.15123    -0.04863    -0.51040

  38  C (17)   s      0.01456    -0.01478     0.20167    -0.02992    -0.23922
  39  C (17)   x     -0.01035    -0.00416     0.08842     0.00143     0.02007
  40  C (17)   y      0.08271    -0.01671     0.33168     0.02408     0.21375
  41  C (17)   z     -0.02778     0.00065    -0.12225    -0.00545    -0.00572

  42  H (18)   s     -0.03035     0.00806    -0.13384     0.03275     0.32426

  43  C (19)   s     -0.04037     0.02010    -0.27909     0.01357     0.04479
  44  C (19)   x     -0.05904     0.00110    -0.15289    -0.02650    -0.08260
  45  C (19)   y     -0.09958     0.00586    -0.17695    -0.01017    -0.15661
  46  C (19)   z      0.04444    -0.00563     0.14000    -0.00253     0.00744

  47  H (20)   s      0.04312    -0.01212     0.25333     0.00345    -0.00091

  48  C (21)   s      0.00416    -0.02355     0.12791     0.09675    -0.05463
  49  C (21)   x      0.07100    -0.00819     0.19224    -0.06504     0.03757
  50  C (21)   y      0.09565    -0.00872     0.11492     0.04755     0.07612
  51  C (21)   z     -0.02710    -0.00834    -0.08138     0.05199    -0.02941

  52  C (22)   s      0.01094     0.00896    -0.01824    -0.09469     0.01805
  53  C (22)   x      0.02057     0.00762    -0.01316    -0.10592     0.05464
  54  C (22)   y      0.01551    -0.00262     0.03573     0.03110     0.03991
  55  C (22)   z     -0.00330     0.00598    -0.04395    -0.03379     0.01323

  56  H (23)   s     -0.05286    -0.00175    -0.08573     0.06172    -0.06369

  57  H (24)   s      0.00609    -0.00335     0.04372     0.00001     0.00922

  58  H (25)   s      0.03235    -0.00752     0.05320     0.06713     0.05167

  59  C (26)   s     -0.03262     0.03227    -0.05069    -0.34356     0.03427
  60  C (26)   x      0.03850     0.01215     0.02983    -0.29936     0.07676
  61  C (26)   y     -0.06334     0.00183     0.01174     0.12231    -0.03503
  62  C (26)   z      0.00569     0.00014     0.07814    -0.21010    -0.01823

  63  H (27)   s      0.01926    -0.03618    -0.03663     0.60661    -0.07319

  64  C (28)   s      0.05669    -0.02260     0.07690     0.19754     0.06051
  65  C (28)   x     -0.02509     0.00301     0.01105     0.20744    -0.05106
  66  C (28)   y      0.03167    -0.01860     0.01354    -0.22609    -0.00633
  67  C (28)   z     -0.02913    -0.00929     0.00757    -0.06654     0.00565

  68  H (29)   s     -0.05997     0.01561    -0.03789    -0.30953    -0.07880

  69  C (30)   s     -0.02777     0.05585    -0.05932     0.01930    -0.07019
  70  C (30)   x     -0.01533     0.01202    -0.05664     0.02873    -0.01543
  71  C (30)   y      0.01027    -0.00586    -0.01166    -0.05511     0.01804
  72  C (30)   z      0.01432     0.02424     0.03845     0.07275    -0.00140

  73  C (31)   s      0.01893    -0.10498     0.01663    -0.04972     0.03459
  74  C (31)   x     -0.01141     0.00679    -0.02428     0.04175    -0.02102
  75  C (31)   y      0.01769     0.06842     0.02455    -0.05227     0.05580
  76  C (31)   z     -0.01414     0.01814    -0.01633     0.06243    -0.02547

  77  C (32)   s      0.00360     0.43747     0.02950     0.01589     0.02183
  78  C (32)   x     -0.00178     0.15689     0.00326     0.02752    -0.01732
  79  C (32)   y     -0.00077    -0.18396    -0.01149    -0.03854     0.01965
  80  C (32)   z     -0.00516    -0.16073    -0.02483     0.04925    -0.02327

  81  H (33)   s     -0.00502    -0.58677    -0.04367    -0.00607    -0.02586

  82  H (34)   s     -0.00709    -0.39979    -0.03909     0.01675    -0.03664

  83  H (35)   s      0.00282    -0.29893    -0.00491    -0.07793     0.01914

  84  C (36)   s     -0.00596     0.12926     0.01278    -0.00736    -0.02346
  85  C (36)   x      0.00255     0.08352     0.00164    -0.01384    -0.00475
  86  C (36)   y      0.00745    -0.08160     0.00636    -0.08030     0.04843
  87  C (36)   z     -0.00110    -0.01232    -0.00795     0.02840    -0.01520

  88  H (37)   s      0.00813    -0.11528    -0.00401    -0.02305     0.03465

  89  H (38)   s     -0.00710    -0.07475    -0.02251     0.08821    -0.03698

  90  H (39)   s      0.01096    -0.13085    -0.00059    -0.03812     0.06036

  91  C (40)   s     -0.01018     0.10783    -0.01290     0.01501    -0.03004
  92  C (40)   x     -0.00902     0.00588    -0.01429     0.02738    -0.01207
  93  C (40)   y      0.00535    -0.02598     0.01041    -0.01611     0.02784
  94  C (40)   z      0.00696    -0.01901     0.00821     0.00669    -0.00385

  95  H (41)   s      0.01416    -0.07636     0.02407    -0.04637     0.05722

  96  H (42)   s      0.00265    -0.07125    -0.00008     0.00972     0.01830

  97  C (43)   s     -0.00305    -0.01622    -0.00598     0.03929    -0.03661
  98  C (43)   x     -0.00149    -0.00299    -0.00456    -0.00412    -0.01214
  99  C (43)   y     -0.00148     0.07649     0.00001     0.01685    -0.01510
 100  C (43)   z     -0.00060     0.02265    -0.00352     0.01243    -0.03198

 101  H (44)   s      0.00521    -0.01109     0.01021    -0.04048     0.05012

 102  H (45)   s      0.00176    -0.00627     0.00434    -0.05149     0.05511

 103  C (46)   s     -0.00140     0.01574    -0.02643    -0.05517    -0.02135
 104  C (46)   x      0.00088    -0.00870     0.00452    -0.01501     0.01437
 105  C (46)   y     -0.00201     0.02363    -0.00384    -0.00006    -0.02415
 106  C (46)   z      0.00144    -0.00215     0.01799     0.03467     0.00911

 107  H (47)   s      0.00367    -0.04712     0.02430     0.04188     0.04459

 108  H (48)   s      0.00069    -0.00403     0.02866     0.03351     0.01555

 109  C (49)   s      0.00074    -0.02665     0.02336     0.05117     0.02300
 110  C (49)   x      0.00087    -0.02126     0.02220    -0.00278     0.00363
 111  C (49)   y     -0.00280     0.01908    -0.00442    -0.02520    -0.01880
 112  C (49)   z      0.00144     0.01014     0.01537     0.01876    -0.00496

 113  C (50)   s      0.00183     0.02150    -0.00708    -0.00132    -0.01366
 114  C (50)   x      0.00792    -0.00978     0.01265    -0.03065     0.01341
 115  C (50)   y      0.00091     0.00416     0.00135    -0.00015    -0.00602
 116  C (50)   z      0.00134     0.00997     0.00688    -0.00790    -0.00700

 117  H (51)   s      0.00052    -0.01003     0.01809    -0.01076     0.00471

 118  H (52)   s     -0.00605    -0.00125    -0.00868     0.02556     0.00007

 119  H (53)   s      0.00147    -0.03256     0.00889    -0.01443     0.02531

 120  H (54)   s     -0.35532    -0.00219     0.02896     0.00101    -0.01358



                        71          72          73          74          75
                      5.50717     5.52675     5.55456     5.67318     5.70531

   1  C ( 1)   s     -0.01727     0.00673    -0.17713    -0.00430    -0.19094
   2  C ( 1)   x     -0.00850    -0.00337    -0.33312     0.01046     0.40193
   3  C ( 1)   y      0.00007     0.00433     0.17815    -0.00441    -0.11634
   4  C ( 1)   z     -0.00084     0.00351     0.08973    -0.00485    -0.18764

   5  H ( 2)   s      0.01985    -0.01027     0.12673     0.00688     0.27345

   6  H ( 3)   s      0.00882    -0.00402     0.08114     0.00672     0.32349

   7  N ( 4)   s     -0.00354    -0.00216    -0.11655     0.00422     0.16577
   8  N ( 4)   x      0.00977    -0.00517     0.02752     0.00609     0.25021
   9  N ( 4)   y     -0.01359     0.00621    -0.06650    -0.00173    -0.03321
  10  N ( 4)   z      0.00233     0.00115     0.05605    -0.00006     0.00651

  11  H ( 5)   s      0.00749     0.00410     0.21506    -0.00910    -0.38181

  12  C ( 6)   s      0.02744    -0.01025     0.26894     0.00361     0.14444
  13  C ( 6)   x     -0.00714     0.00109    -0.13750    -0.00230    -0.13716
  14  C ( 6)   y      0.00742    -0.00783     0.00297     0.00178     0.03728
  15  C ( 6)   z      0.00885    -0.00654    -0.04569    -0.00082    -0.11443

  16  H ( 7)   s     -0.03451     0.01722    -0.35304    -0.00672    -0.28701

  17  C ( 8)   s     -0.01688     0.00200    -0.27450    -0.00140    -0.12835
  18  C ( 8)   x     -0.02092     0.01622    -0.04842    -0.00234     0.01634
  19  C ( 8)   y     -0.00835     0.00381     0.08183    -0.00004     0.09168
  20  C ( 8)   z     -0.01246     0.01083     0.06469    -0.00061     0.07562

  21  H ( 9)   s      0.01050    -0.00085     0.35640     0.00144     0.22055

  22  C (10)   s      0.03226     0.00009     0.06440     0.00267     0.03185
  23  C (10)   x     -0.00476    -0.00695     0.07416    -0.00059     0.01371
  24  C (10)   y     -0.01346     0.00540    -0.04471    -0.00154     0.01338
  25  C (10)   z      0.05230    -0.03039    -0.04255     0.00693    -0.03811

  26  C (11)   s     -0.03174     0.00460    -0.03052    -0.00477    -0.01485
  27  C (11)   x     -0.03226    -0.00111     0.00487    -0.00121     0.01240
  28  C (11)   y     -0.01106    -0.00022    -0.01967    -0.00127    -0.00303
  29  C (11)   z      0.02034    -0.00723    -0.01681     0.00214    -0.01579

  30  H (12)   s      0.03597    -0.01178    -0.01510     0.00528    -0.00536

  31  H (13)   s      0.01111    -0.00590     0.05933     0.00376     0.02454

  32  H (14)   s      0.00134     0.00707     0.03325     0.00111     0.02908

  33  C (15)   s     -0.06157     0.02425     0.03585    -0.00544     0.00468
  34  C (15)   x     -0.04382     0.01349     0.03346    -0.00595     0.00534
  35  C (15)   y      0.00028    -0.00194     0.06847     0.00217     0.03183
  36  C (15)   z     -0.03722     0.03841     0.02284    -0.00623     0.03789

  37  H (16)   s      0.11180    -0.04614    -0.10745     0.01113    -0.03536

  38  C (17)   s     -0.00233     0.00201    -0.05829    -0.00734    -0.03313
  39  C (17)   x      0.01249    -0.00288     0.04313     0.00535     0.03189
  40  C (17)   y     -0.05573     0.04664    -0.00223    -0.00874     0.01858
  41  C (17)   z     -0.01010    -0.01702     0.03047     0.00289     0.01434

  42  H (18)   s     -0.00866    -0.00469     0.11532     0.01180     0.07223

  43  C (19)   s      0.04890    -0.02011     0.04056     0.00992     0.00941
  44  C (19)   x      0.03237    -0.05008     0.01864     0.01464     0.00245
  45  C (19)   y      0.03070    -0.03293    -0.02023     0.00269    -0.02009
  46  C (19)   z     -0.00759     0.01791     0.01630    -0.00264     0.00735

  47  H (20)   s     -0.05887     0.04140    -0.07087    -0.01783    -0.02308

  48  C (21)   s     -0.00637    -0.02036    -0.01517    -0.01114     0.00053
  49  C (21)   x     -0.04986     0.03638    -0.00154    -0.00165     0.00548
  50  C (21)   y     -0.04325     0.04086     0.00782    -0.01561     0.00684
  51  C (21)   z      0.02788    -0.03186     0.00672     0.00204    -0.00102

  52  C (22)   s      0.00519     0.01397     0.00761     0.00882    -0.00067
  53  C (22)   x     -0.02467     0.00719     0.01511     0.01618     0.00527
  54  C (22)   y     -0.01238     0.01715     0.00672    -0.00859     0.00745
  55  C (22)   z      0.00716     0.00366     0.00879     0.00156     0.00178

  56  H (23)   s      0.02621    -0.03287    -0.00740    -0.00195    -0.00568

  57  H (24)   s     -0.02505    -0.00920    -0.00502     0.00592     0.00131

  58  H (25)   s     -0.02659     0.01267     0.00845    -0.01080     0.00962

  59  C (26)   s     -0.00649     0.01432    -0.00004     0.03693    -0.00263
  60  C (26)   x     -0.02034    -0.01331     0.00432     0.04232     0.00208
  61  C (26)   y      0.08691    -0.04700    -0.00709     0.00172    -0.00118
  62  C (26)   z     -0.03035    -0.00103    -0.00122     0.01869     0.00223

  63  H (27)   s      0.00469     0.01160     0.00169    -0.07908     0.00068

  64  C (28)   s      0.07522    -0.07830     0.00124     0.00742     0.00342
  65  C (28)   x      0.00212     0.02180    -0.00355    -0.03398    -0.00017
  66  C (28)   y     -0.09533     0.03860     0.00282     0.00595     0.00052
  67  C (28)   z      0.07876    -0.09212    -0.00578     0.03017    -0.00245

  68  H (29)   s     -0.10216     0.07458    -0.00342     0.00153    -0.00324

  69  C (30)   s     -0.09227     0.23361     0.00246    -0.00947    -0.00002
  70  C (30)   x     -0.06107     0.00683     0.00276    -0.00436    -0.00129
  71  C (30)   y     -0.01711     0.03128     0.00269    -0.01217     0.00175
  72  C (30)   z     -0.00229     0.07088     0.00103     0.02106     0.00239

  73  C (31)   s      0.00956    -0.08460     0.00144     0.09474    -0.00127
  74  C (31)   x     -0.00342     0.07669     0.00005     0.00187    -0.00058
  75  C (31)   y      0.18351     0.01947    -0.00579     0.06898    -0.00136
  76  C (31)   z      0.05399     0.19649    -0.00204     0.12845    -0.00227

  77  C (32)   s      0.15189     0.07711    -0.00585     0.08768    -0.00236
  78  C (32)   x     -0.03882     0.04596     0.00162     0.05447    -0.00090
  79  C (32)   y      0.08739     0.00715    -0.00353    -0.07122     0.00084
  80  C (32)   z      0.06967     0.34632    -0.00146     0.12820     0.00020

  81  H (33)   s     -0.09012     0.10274     0.00409    -0.03848     0.00292

  82  H (34)   s     -0.12284     0.08251     0.00522    -0.02240     0.00183

  83  H (35)   s     -0.09833    -0.31707     0.00284    -0.20321     0.00231

  84  C (36)   s     -0.14801    -0.10582     0.00401    -0.13030     0.00307
  85  C (36)   x     -0.10102    -0.06362     0.00435     0.01723    -0.00000
  86  C (36)   y      0.16000     0.03551    -0.00528     0.04525    -0.00053
  87  C (36)   z     -0.04651     0.05309     0.00237     0.05274    -0.00017

  88  H (37)   s      0.14825     0.01589    -0.00472     0.04085    -0.00188

  89  H (38)   s     -0.04586     0.09402     0.00217     0.08228    -0.00199

  90  H (39)   s      0.31040     0.15434    -0.01005     0.14930    -0.00331

  91  C (40)   s     -0.12950    -0.01556     0.00434    -0.30255     0.00814
  92  C (40)   x      0.04397     0.09028    -0.00185     0.17332    -0.00494
  93  C (40)   y      0.15446     0.02909    -0.00596     0.05695    -0.00248
  94  C (40)   z     -0.00987     0.12799     0.00208     0.04477     0.00240

  95  H (41)   s      0.20372    -0.12800    -0.00868     0.18072    -0.00835

  96  H (42)   s      0.17654     0.15408    -0.00566     0.41858    -0.01039

  97  C (43)   s     -0.27242    -0.08382     0.01151     0.32426    -0.00523
  98  C (43)   x     -0.02818     0.07733     0.00185     0.05729    -0.00012
  99  C (43)   y     -0.12164    -0.04003     0.00502     0.04510     0.00030
 100  C (43)   z     -0.20914     0.09380     0.01083     0.05424     0.00493

 101  H (44)   s      0.31220     0.01012    -0.01384    -0.40212     0.00559

 102  H (45)   s      0.41463     0.02438    -0.01897    -0.27853    -0.00075

 103  C (46)   s     -0.05399     0.27802     0.00500    -0.19234     0.01004
 104  C (46)   x      0.12340    -0.02566    -0.00609     0.06156    -0.00480
 105  C (46)   y     -0.12868     0.04801     0.00588     0.03291     0.00199
 106  C (46)   z      0.05899     0.00362    -0.00235    -0.04187     0.00163

 107  H (47)   s      0.19475    -0.26067    -0.01067     0.12206    -0.01032

 108  H (48)   s      0.07891    -0.23109    -0.00624     0.21128    -0.01084

 109  C (49)   s      0.00310    -0.24403    -0.00133     0.05614    -0.00340
 110  C (49)   x      0.02118    -0.01939    -0.00079    -0.04613     0.00168
 111  C (49)   y     -0.04837     0.01519     0.00086     0.04605    -0.00166
 112  C (49)   z      0.01157     0.01192    -0.00063     0.03529    -0.00059

 113  C (50)   s      0.03087     0.25981     0.00181    -0.08696     0.00607
 114  C (50)   x      0.01178    -0.01631    -0.00036    -0.02613     0.00120
 115  C (50)   y     -0.04686     0.02907     0.00242    -0.00008     0.00177
 116  C (50)   z      0.00962     0.04241    -0.00178     0.02411    -0.00086

 117  H (51)   s     -0.02829    -0.16801    -0.00206     0.07880    -0.00441

 118  H (52)   s     -0.02478    -0.17353    -0.00170     0.10259    -0.00649

 119  H (53)   s      0.01315    -0.24910    -0.00284     0.03611    -0.00483

 120  H (54)   s      0.01799     0.00111     0.47385    -0.00905    -0.31914



                        76          77          78          79          80
                      5.79965     5.96395     6.00186     6.06289     6.09617

   1  C ( 1)   s      0.00519     0.01834    -0.01400     0.00604    -0.11026
   2  C ( 1)   x      0.02095     0.03540    -0.03439     0.01198    -0.20988
   3  C ( 1)   y     -0.03042    -0.02481     0.02703    -0.00959     0.14040
   4  C ( 1)   z     -0.00473     0.00120     0.00037     0.00149    -0.04640

   5  H ( 2)   s      0.00078    -0.02210     0.01589    -0.00807     0.17145

   6  H ( 3)   s     -0.01497    -0.01508     0.01366    -0.00607     0.08838

   7  N ( 4)   s     -0.01201    -0.00970     0.01162    -0.00343     0.03808
   8  N ( 4)   x      0.01160    -0.00202    -0.00186    -0.00118     0.03881
   9  N ( 4)   y     -0.02431    -0.01674     0.02149    -0.00706     0.08978
  10  N ( 4)   z      0.01421     0.01597    -0.01856     0.00675    -0.11087

  11  H ( 5)   s      0.03666     0.03979    -0.04420     0.01590    -0.23654

  12  C ( 6)   s      0.00848     0.00455    -0.01106     0.00317    -0.02813
  13  C ( 6)   x      0.01462     0.00380    -0.00348     0.00015     0.02632
  14  C ( 6)   y     -0.02759    -0.04043     0.04060    -0.01411     0.24240
  15  C ( 6)   z      0.02371     0.02856    -0.02890     0.01109    -0.16338

  16  H ( 7)   s      0.05108     0.05116    -0.04664     0.01544    -0.25177

  17  C ( 8)   s      0.01172    -0.03799     0.03647    -0.01526     0.29303
  18  C ( 8)   x      0.00786     0.01149    -0.00720    -0.00030    -0.00835
  19  C ( 8)   y     -0.07417    -0.02557     0.03321    -0.00667     0.00943
  20  C ( 8)   z     -0.00365    -0.01398     0.01231    -0.00615     0.08179

  21  H ( 9)   s     -0.10910     0.00738     0.00465     0.00749    -0.28007

