   30            -0.1321169756                                                  
 Sym= A                                                                         
 Ene=         7.9909418220                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.1829593092                                                  
    2            -0.0300421870                                                  
    3            -0.0838238769                                                  
    4             0.0000638312                                                  
    5            -0.0953589390                                                  
    6            -0.3713992890                                                  
    7            -0.2838168211                                                  
    8             0.0019813371                                                  
    9             0.0964327015                                                  
   10            -0.0661905357                                                  
   11            -0.4635442698                                                  
   12            -0.0014505646                                                  
   13             0.1779032369                                                  
   14            -0.0517428519                                                  
   15            -0.0624638760                                                  
   16            -0.0007796086                                                  
   17             0.0863491033                                                  
   18            -0.3809733755                                                  
   19            -0.2744343190                                                  
   20             0.0003597242                                                  
   21            -0.0834645372                                                  
   22            -0.0452815570                                                  
   23            -0.4762775734                                                  
   24             0.0001342174                                                  
   25             0.0128220973                                                  
   26            -0.0023499444                                                  
   27             0.0058808058                                                  
   28            -0.0155784961                                                  
   29            -0.0020789675                                                  
   30             0.0023111016                                                  
 Sym= A                                                                         
 Ene=         8.0539746216                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0021283507                                                  
    2             0.4665912878                                                  
    3            -0.2698174429                                                  
    4            -0.0009331000                                                  
    5            -0.1589235488                                                  
    6             0.2710920756                                                  
    7             0.0662065514                                                  
    8             0.0012518131                                                  
    9            -0.1575787976                                                  
   10             0.0876531434                                                  
   11            -0.2774588658                                                  
   12             0.0010925997                                                  
   13             0.0028825182                                                  
   14             0.4636049462                                                  
   15            -0.2801992796                                                  
   16             0.0001196601                                                  
   17             0.1521167142                                                  
   18             0.2700779689                                                  
   19             0.0796084359                                                  
   20            -0.0006896813                                                  
   21             0.1601730759                                                  
   22             0.0879271936                                                  
   23            -0.2593103442                                                  
   24             0.0005155328                                                  
   25            -0.0010319405                                                  
   26             0.0099490445                                                  
   27             0.0033931149                                                  
   28             0.0055612553                                                  
   29            -0.0139698073                                                  
   30            -0.0043598921                                                  
 Sym= A                                                                         
 Ene=         9.2186127611                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.1495455525                                                  
    2            -0.1919586190                                                  
    3            -0.3067787285                                                  
    4             0.0015167904                                                  
    5             0.1451807227                                                  
    6            -0.1966978236                                                  
    7             0.3108486739                                                  
    8            -0.0018262572                                                  
    9            -0.1368867052                                                  
   10             0.3649233139                                                  
   11            -0.0024765442                                                  
   12             0.0018039413                                                  
   13             0.1457130115                                                  
   14            -0.1848913754                                                  
   15            -0.3040877931                                                  
   16            -0.0014635197                                                  
   17            -0.1410893217                                                  
   18            -0.1863313129                                                  
   19             0.2890989525                                                  
   20             0.0011315514                                                  
   21             0.1364225095                                                  
   22             0.3467100666                                                  
   23            -0.0084552826                                                  
   24            -0.0007868636                                                  
   25            -0.1342688970                                                  
   26             0.1453573497                                                  
   27            -0.1509802076                                                  
   28             0.1360748729                                                  
   29            -0.1258883714                                                  
   30             0.1306044080                                                  
 Sym= A                                                                         
 Ene=        10.1993456872                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0049787204                                                  
    2            -0.3638775992                                                  
    3             0.2041947661                                                  
    4             0.0001158387                                                  
    5             0.0035958103                                                  
    6            -0.3648561997                                                  
    7            -0.2051200014                                                  
    8             0.0004499592                                                  
    9             0.0014686038                                                  
   10            -0.0002798735                                                  
   11            -0.4124061273                                                  
   12            -0.0002681028                                                  
   13             0.0008486486                                                  
   14             0.3520281690                                                  
   15            -0.2010098394                                                  
   16             0.0003324001                                                  
   17             0.0048088473                                                  
   18             0.3441941821                                                  
   19             0.1939530478                                                  
   20            -0.0003356422                                                  
   21            -0.0059673513                                                  
   22            -0.0018644979                                                  
   23             0.4001264543                                                  
   24            -0.0001055256                                                  
   25            -0.0009185786                                                  
   26             0.0010825502                                                  
   27            -0.0001516029                                                  
   28            -0.0009813177                                                  
   29             0.0003418668                                                  
   30             0.0007775447                                                  
