   29            -0.0811640969                                                  
   30            -0.1321175566                                                  
 Sym= A                                                                         
 Ene=         7.9656962651                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.1829565727                                                  
    2            -0.0300434323                                                  
    3            -0.0838176869                                                  
    4             0.0000638800                                                  
    5            -0.0953595143                                                  
    6            -0.3713981995                                                  
    7            -0.2838184057                                                  
    8             0.0019810254                                                  
    9             0.0964321330                                                  
   10            -0.0661884801                                                  
   11            -0.4635464191                                                  
   12            -0.0014503346                                                  
   13             0.1779060190                                                  
   14            -0.0517461895                                                  
   15            -0.0624673687                                                  
   16            -0.0007793946                                                  
   17             0.0863469681                                                  
   18            -0.3809775461                                                  
   19            -0.2744342842                                                  
   20             0.0003598669                                                  
   21            -0.0834666273                                                  
   22            -0.0452841285                                                  
   23            -0.4762723556                                                  
   24             0.0001339403                                                  
   25             0.0128237835                                                  
   26            -0.0023508365                                                  
   27             0.0058797018                                                  
   28            -0.0155768943                                                  
   29            -0.0020794279                                                  
   30             0.0023102687                                                  
 Sym= A                                                                         
 Ene=         8.0287306113                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0021278437                                                  
    2             0.4665937054                                                  
    3            -0.2698166700                                                  
    4            -0.0009329193                                                  
    5            -0.1589222498                                                  
    6             0.2710943438                                                  
    7             0.0662089459                                                  
    8             0.0012515021                                                  
    9            -0.1575799549                                                  
   10             0.0876546894                                                  
   11            -0.2774552904                                                  
   12             0.0010925160                                                  
   13             0.0028832259                                                  
   14             0.4636038467                                                  
   15            -0.2801984870                                                  
   16             0.0001194399                                                  
   17             0.1521197051                                                  
   18             0.2700739979                                                  
   19             0.0796002685                                                  
   20            -0.0006892146                                                  
   21             0.1601703530                                                  
   22             0.0879214804                                                  
   23            -0.2593186108                                                  
   24             0.0005154961                                                  
   25            -0.0010307043                                                  
   26             0.0099490139                                                  
   27             0.0033925855                                                  
   28             0.0055609166                                                  
   29            -0.0139681590                                                  
   30            -0.0043622582                                                  
 Sym= A                                                                         
 Ene=         9.1933686396                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.1495437013                                                  
    2            -0.1919538991                                                  
    3            -0.3067751189                                                  
    4             0.0015164991                                                  
    5             0.1451790050                                                  
    6            -0.1966933020                                                  
    7             0.3108453107                                                  
    8            -0.0018259730                                                  
    9            -0.1368876944                                                  
   10             0.3649245205                                                  
   11            -0.0024797533                                                  
   12             0.0018036933                                                  
   13             0.1457145837                                                  
   14            -0.1848922635                                                  
   15            -0.3040938903                                                  
   16            -0.0014632517                                                  
   17            -0.1410895853                                                  
   18            -0.1863337628                                                  
   19             0.2891030395                                                  
   20             0.0011312704                                                  
   21             0.1364224756                                                  
   22             0.3467092441                                                  
   23            -0.0084544513                                                  
   24            -0.0007865938                                                  
   25            -0.1342661340                                                  
   26             0.1453542038                                                  
   27            -0.1509808920                                                  
   28             0.1360787160                                                  
   29            -0.1258924810                                                  
   30             0.1306040394                                                  
 Sym= A                                                                         
 Ene=        10.1741002968                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0049777606                                                  
    2            -0.3638723884                                                  
    3             0.2041928404                                                  
    4             0.0001157814                                                  
    5             0.0035940805                                                  
    6            -0.3648519664                                                  
    7            -0.2051187863                                                  
    8             0.0004499359                                                  
    9             0.0014667309                                                  
   10            -0.0002788984                                                  
   11            -0.4124077933                                                  
   12            -0.0002680431                                                  
   13             0.0008486908                                                  
   14             0.3520327726                                                  
   15            -0.2010132632                                                  
   16             0.0003323182                                                  
   17             0.0048101344                                                  
   18             0.3441978524                                                  
   19             0.1939548256                                                  
   20            -0.0003355743                                                  
   21            -0.0059660491                                                  
   22            -0.0018643337                                                  
   23             0.4001251937                                                  
   24            -0.0001054641                                                  
   25            -0.0009183937                                                  
   26             0.0010825342                                                  
   27            -0.0001515962                                                  
   28            -0.0009810907                                                  
   29             0.0003416753                                                  
   30             0.0007773460                                                  
