0.00000000e+00  -8.99250000e-04  3.80962000e-03  0.00000000e+00  2.69380000e-03  9.28139000e-03  1.70270000e-04  
1.54081000e-03  0.00000000e+00  0.00000000e+00  2.21772900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.29830000e-04  2.69380000e-03  0.00000000e+00  -5.34713000e-02  0.00000000e+00  9.05055000e-03  
0.00000000e+00  -1.24143700e-02  9.28139000e-03  0.00000000e+00  0.00000000e+00  1.65990600e-02  -3.63400000e-05  
0.00000000e+00  -3.39340000e-04  1.70270000e-04  0.00000000e+00  9.05055000e-03  -3.63400000e-05  3.81044000e-03  
L
1.25173400e-02  0.00000000e+00  0.00000000e+00  -9.35483000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.94562000e-02  3.22463000e-03  0.00000000e+00  7.39200000e-04  8.11421000e-03  2.10779000e-03  
0.00000000e+00  3.22463000e-03  2.02728200e-02  0.00000000e+00  1.99225000e-03  -5.57790000e-03  4.99292000e-03  
-9.35483000e-03  0.00000000e+00  0.00000000e+00  -3.68715100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  7.39200000e-04  1.99225000e-03  0.00000000e+00  -1.82096600e-02  0.00000000e+00  -4.78284100e-02  
0.00000000e+00  8.11421000e-03  -5.57790000e-03  0.00000000e+00  0.00000000e+00  5.17018000e-03  2.30964000e-03  
0.00000000e+00  2.10779000e-03  4.99292000e-03  0.00000000e+00  -4.78284100e-02  2.30964000e-03  -1.04377980e-01  
L
-5.03402000e-03  0.00000000e+00  0.00000000e+00  -1.45773900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.12927500e-02  6.10922000e-03  0.00000000e+00  4.08181000e-03  -1.02474200e-02  -3.30202000e-03  
0.00000000e+00  6.10922000e-03  -1.79616900e-02  0.00000000e+00  -6.28384000e-03  7.83369000e-03  2.62647000e-03  
-1.45773900e-02  0.00000000e+00  0.00000000e+00  8.16260000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.08181000e-03  -6.28384000e-03  0.00000000e+00  1.27703790e-01  0.00000000e+00  -6.68473200e-02  
0.00000000e+00  -1.02474200e-02  7.83369000e-03  0.00000000e+00  0.00000000e+00  -1.06125800e-02  -2.06009000e-03  
0.00000000e+00  -3.30202000e-03  2.62647000e-03  0.00000000e+00  -6.68473200e-02  -2.06009000e-03  7.99209200e-02  
L
-1.49663000e-03  0.00000000e+00  0.00000000e+00  -3.97754000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.58512000e-03  -5.85980000e-04  0.00000000e+00  9.17000000e-05  2.20150000e-03  4.33610000e-04  
0.00000000e+00  -5.85980000e-04  -3.12915000e-03  0.00000000e+00  1.57654000e-03  -1.41585000e-03  2.90327000e-03  
-3.97754000e-03  0.00000000e+00  0.00000000e+00  -6.80284000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.17000000e-05  1.57654000e-03  0.00000000e+00  -2.74646200e-02  0.00000000e+00  -3.83768300e-02  
0.00000000e+00  2.20150000e-03  -1.41585000e-03  0.00000000e+00  0.00000000e+00  -4.08090000e-04  1.77140000e-03  
0.00000000e+00  4.33610000e-04  2.90327000e-03  0.00000000e+00  -3.83768300e-02  1.77140000e-03  -5.33533300e-02  
