8.59946000e-03  0.00000000e+00  0.00000000e+00  -2.18271500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.29700000e-04  0.00000000e+00  0.00000000e+00  8.23541000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.12383900e-02  0.00000000e+00  0.00000000e+00  6.25978000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-1.44209900e-02  0.00000000e+00  0.00000000e+00  1.91230300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.12263000e-03  9.96040000e-04  0.00000000e+00  -7.04354000e-03  1.55682900e-02  -2.54818000e-03  2.84210000e-04  1.76750000e-04  
0.00000000e+00  9.96040000e-04  2.42209300e-02  0.00000000e+00  4.82811000e-03  1.04886000e-03  5.65320000e-04  -9.90664000e-03  -7.19347000e-03  
1.91230300e-02  0.00000000e+00  0.00000000e+00  -8.98078000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.04354000e-03  4.82811000e-03  0.00000000e+00  -2.31323100e-02  -8.62140000e-03  2.91652000e-03  -2.92454000e-03  9.60210000e-04  
0.00000000e+00  1.55682900e-02  1.04886000e-03  0.00000000e+00  -8.62140000e-03  -1.83672800e-02  -3.35204000e-03  2.15750000e-03  -3.21468000e-03  
0.00000000e+00  -2.54818000e-03  5.65320000e-04  0.00000000e+00  2.91652000e-03  -3.35204000e-03  -5.15882000e-03  -1.87210000e-03  8.63304000e-03  
0.00000000e+00  2.84210000e-04  -9.90664000e-03  0.00000000e+00  -2.92454000e-03  2.15750000e-03  -1.87210000e-03  -5.32274900e-02  2.52776000e-02  
0.00000000e+00  1.76750000e-04  -7.19347000e-03  0.00000000e+00  9.60210000e-04  -3.21468000e-03  8.63304000e-03  2.52776000e-02  -1.65563690e-01  
L
0.00000000e+00  -6.42655000e-03  9.30442000e-03  0.00000000e+00  -1.57733000e-02  -3.41332000e-03  -1.14634200e-02  -2.14490200e-02  -1.67177400e-02  
-6.42655000e-03  0.00000000e+00  0.00000000e+00  1.52869700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
9.30442000e-03  0.00000000e+00  0.00000000e+00  -2.40200000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.52869700e-02  -2.40200000e-03  0.00000000e+00  3.43135900e-02  3.01798200e-02  3.36397100e-02  -3.08373600e-02  9.40445000e-03  
-1.57733000e-02  0.00000000e+00  0.00000000e+00  3.43135900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.41332000e-03  0.00000000e+00  0.00000000e+00  3.01798200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.14634200e-02  0.00000000e+00  0.00000000e+00  3.36397100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.14490200e-02  0.00000000e+00  0.00000000e+00  -3.08373600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.67177400e-02  0.00000000e+00  0.00000000e+00  9.40445000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-8.43552300e-02  0.00000000e+00  0.00000000e+00  -3.99030000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.59189900e-02  6.57670000e-04  0.00000000e+00  -7.95660000e-04  -1.41137200e-02  3.96190000e-04  4.45210000e-04  -5.97060000e-04  
0.00000000e+00  6.57670000e-04  -5.30641000e-03  0.00000000e+00  6.02193000e-03  -1.64263000e-03  3.35120000e-04  3.21755400e-02  3.16165000e-03  
-3.99030000e-04  0.00000000e+00  0.00000000e+00  -3.87761800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.95660000e-04  6.02193000e-03  0.00000000e+00  -5.85085400e-02  5.87734000e-03  2.06846000e-03  6.05044000e-03  -3.02570000e-04  
0.00000000e+00  -1.41137200e-02  -1.64263000e-03  0.00000000e+00  5.87734000e-03  -3.62286800e-02  -5.75384000e-03  -1.30740400e-02  1.20467000e-03  
0.00000000e+00  3.96190000e-04  3.35120000e-04  0.00000000e+00  2.06846000e-03  -5.75384000e-03  -4.88882600e-02  -4.35231000e-03  -6.58314000e-03  
0.00000000e+00  4.45210000e-04  3.21755400e-02  0.00000000e+00  6.05044000e-03  -1.30740400e-02  -4.35231000e-03  1.94156860e-01  -1.70407200e-02  
0.00000000e+00  -5.97060000e-04  3.16165000e-03  0.00000000e+00  -3.02570000e-04  1.20467000e-03  -6.58314000e-03  -1.70407200e-02  4.98787500e-02  
L
-4.40833000e-02  0.00000000e+00  0.00000000e+00  1.38853000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.46944500e-02  1.97880000e-04  0.00000000e+00  -6.68263000e-03  1.49449100e-02  -1.02204000e-03  1.36482000e-03  2.86990000e-04  
0.00000000e+00  1.97880000e-04  -2.72095000e-03  0.00000000e+00  -6.33540000e-04  -5.37920000e-04  -9.52230000e-04  1.83575500e-02  5.01345000e-03  
1.38853000e-02  0.00000000e+00  0.00000000e+00  1.86406800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.68263000e-03  -6.33540000e-04  0.00000000e+00  2.44939000e-03  -9.04216000e-03  3.97648000e-03  2.25598000e-03  2.98030000e-04  
0.00000000e+00  1.49449100e-02  -5.37920000e-04  0.00000000e+00  -9.04216000e-03  1.63123000e-03  2.61745000e-03  -2.45146000e-03  8.62600000e-05  
0.00000000e+00  -1.02204000e-03  -9.52230000e-04  0.00000000e+00  3.97648000e-03  2.61745000e-03  1.25179400e-02  7.16340000e-04  1.23392000e-03  
0.00000000e+00  1.36482000e-03  1.83575500e-02  0.00000000e+00  2.25598000e-03  -2.45146000e-03  7.16340000e-04  2.91302500e-02  -1.41251800e-02  
0.00000000e+00  2.86990000e-04  5.01345000e-03  0.00000000e+00  2.98030000e-04  8.62600000e-05  1.23392000e-03  -1.41251800e-02  -1.21232700e-02  
L
-9.79683000e-03  0.00000000e+00  0.00000000e+00  -2.90861700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.04766900e-02  3.35930000e-04  0.00000000e+00  3.45490000e-04  -4.12516000e-03  7.82241000e-03  -2.86640000e-04  3.02170000e-04  
0.00000000e+00  3.35930000e-04  -7.61489000e-03  0.00000000e+00  5.30691000e-03  -8.98130000e-04  -1.66158000e-03  9.83020000e-04  -1.06682700e-02  
-2.90861700e-02  0.00000000e+00  0.00000000e+00  4.91172500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.45490000e-04  5.30691000e-03  0.00000000e+00  -6.23126300e-02  1.04497100e-02  3.28739400e-02  2.81527000e-03  -2.17420000e-04  
0.00000000e+00  -4.12516000e-03  -8.98130000e-04  0.00000000e+00  1.04497100e-02  -2.40748600e-02  -7.30055000e-03  -4.01816000e-03  3.27531000e-03  
0.00000000e+00  7.82241000e-03  -1.66158000e-03  0.00000000e+00  3.28739400e-02  -7.30055000e-03  -7.13092400e-02  9.31570000e-04  -2.11053000e-03  
0.00000000e+00  -2.86640000e-04  9.83020000e-04  0.00000000e+00  2.81527000e-03  -4.01816000e-03  9.31570000e-04  3.78085400e-02  -5.27309300e-02  
0.00000000e+00  3.02170000e-04  -1.06682700e-02  0.00000000e+00  -2.17420000e-04  3.27531000e-03  -2.11053000e-03  -5.27309300e-02  -1.68532200e-02  
L
9.69780000e-04  0.00000000e+00  0.00000000e+00  6.17424500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.94598000e-03  9.70090000e-04  0.00000000e+00  -8.98345000e-03  2.25515300e-02  -1.58740600e-02  1.41343000e-03  -1.01273000e-03  
0.00000000e+00  9.70090000e-04  -1.12927400e-02  0.00000000e+00  2.16670000e-04  -7.66740000e-04  -1.32475000e-03  -6.98500000e-04  1.94090000e-03  
6.17424500e-02  0.00000000e+00  0.00000000e+00  -1.78408200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.98345000e-03  2.16670000e-04  0.00000000e+00  -1.55105100e-02  -5.33011000e-03  1.67466500e-02  -4.14990000e-04  1.80524000e-03  
0.00000000e+00  2.25515300e-02  -7.66740000e-04  0.00000000e+00  -5.33011000e-03  -1.35590000e-04  -4.71812000e-03  -2.00480000e-03  -3.68779000e-03  
0.00000000e+00  -1.58740600e-02  -1.32475000e-03  0.00000000e+00  1.67466500e-02  -4.71812000e-03  -9.66290000e-03  -2.72564000e-03  3.15660000e-04  
0.00000000e+00  1.41343000e-03  -6.98500000e-04  0.00000000e+00  -4.14990000e-04  -2.00480000e-03  -2.72564000e-03  3.66404100e-02  2.43324900e-02  
0.00000000e+00  -1.01273000e-03  1.94090000e-03  0.00000000e+00  1.80524000e-03  -3.68779000e-03  3.15660000e-04  2.43324900e-02  -4.66494000e-03  
L
-8.19082600e-02  0.00000000e+00  0.00000000e+00  -2.69090600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.65986000e-03  1.37267000e-03  0.00000000e+00  -1.25988300e-02  -8.00346000e-03  1.00255800e-02  -7.48080000e-04  9.21470000e-04  
0.00000000e+00  1.37267000e-03  -3.80822000e-03  0.00000000e+00  4.01562000e-03  8.04050000e-04  -9.60170000e-04  4.04871000e-03  2.32030000e-03  
-2.69090600e-02  0.00000000e+00  0.00000000e+00  -2.72093000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.25988300e-02  4.01562000e-03  0.00000000e+00  -4.44924000e-02  6.09830000e-04  6.22991000e-03  1.58070000e-03  -3.58820000e-04  
0.00000000e+00  -8.00346000e-03  8.04050000e-04  0.00000000e+00  6.09830000e-04  -1.34637100e-02  -1.65451500e-02  -8.42740000e-04  6.41390000e-04  
0.00000000e+00  1.00255800e-02  -9.60170000e-04  0.00000000e+00  6.22991000e-03  -1.65451500e-02  -2.55845900e-02  1.71400000e-04  -2.62244000e-03  
0.00000000e+00  -7.48080000e-04  4.04871000e-03  0.00000000e+00  1.58070000e-03  -8.42740000e-04  1.71400000e-04  4.86599000e-03  -3.73075800e-02  
0.00000000e+00  9.21470000e-04  2.32030000e-03  0.00000000e+00  -3.58820000e-04  6.41390000e-04  -2.62244000e-03  -3.73075800e-02  1.67673300e-02  
L
-7.15658300e-02  0.00000000e+00  0.00000000e+00  -9.94437000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.49667500e-02  4.06910000e-04  0.00000000e+00  3.23517000e-03  3.04130000e-04  -5.46552000e-03  -1.44443000e-03  -1.01124000e-03  
0.00000000e+00  4.06910000e-04  -5.41450000e-04  0.00000000e+00  3.71753000e-03  1.99961000e-03  2.94988000e-03  -2.04790700e-02  -2.27133300e-02  
-9.94437000e-03  0.00000000e+00  0.00000000e+00  1.36056300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.23517000e-03  3.71753000e-03  0.00000000e+00  -3.27906900e-02  -2.93056000e-03  -3.68730000e-04  -3.06197000e-03  -1.92189000e-03  
0.00000000e+00  3.04130000e-04  1.99961000e-03  0.00000000e+00  -2.93056000e-03  -3.19745400e-02  3.30645000e-03  -1.72041000e-03  3.76451000e-03  
0.00000000e+00  -5.46552000e-03  2.94988000e-03  0.00000000e+00  -3.68730000e-04  3.30645000e-03  -2.84350600e-02  1.33703000e-03  1.29125000e-03  
0.00000000e+00  -1.44443000e-03  -2.04790700e-02  0.00000000e+00  -3.06197000e-03  -1.72041000e-03  1.33703000e-03  -3.80280000e-04  -2.03426200e-02  
0.00000000e+00  -1.01124000e-03  -2.27133300e-02  0.00000000e+00  -1.92189000e-03  3.76451000e-03  1.29125000e-03  -2.03426200e-02  -3.86692800e-02  
L
4.10909300e-02  0.00000000e+00  0.00000000e+00  4.03986500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.46263700e-02  -1.56844000e-03  0.00000000e+00  1.24563900e-02  -1.12060400e-02  6.59100000e-03  -4.70300000e-05  1.53028000e-03  
0.00000000e+00  -1.56844000e-03  2.57104300e-02  0.00000000e+00  -4.91638000e-03  -1.48732000e-03  9.86770000e-04  2.83809800e-02  8.97556000e-03  
4.03986500e-02  0.00000000e+00  0.00000000e+00  8.32650000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.24563900e-02  -4.91638000e-03  0.00000000e+00  7.67386500e-02  -3.71747000e-03  -2.23548200e-02  3.50946000e-03  -9.57510000e-04  
0.00000000e+00  -1.12060400e-02  -1.48732000e-03  0.00000000e+00  -3.71747000e-03  4.92513700e-02  1.90001000e-03  -3.88503000e-03  -1.81880000e-03  
0.00000000e+00  6.59100000e-03  9.86770000e-04  0.00000000e+00  -2.23548200e-02  1.90001000e-03  6.35390400e-02  9.97390000e-04  1.32757000e-03  
0.00000000e+00  -4.70300000e-05  2.83809800e-02  0.00000000e+00  3.50946000e-03  -3.88503000e-03  9.97390000e-04  1.27079850e-01  1.66370000e-04  
0.00000000e+00  1.53028000e-03  8.97556000e-03  0.00000000e+00  -9.57510000e-04  -1.81880000e-03  1.32757000e-03  1.66370000e-04  2.82996800e-02  
L
-4.06811200e-02  0.00000000e+00  0.00000000e+00  -2.70880000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  7.21018000e-03  -3.95410000e-04  0.00000000e+00  -1.67135000e-03  8.19449000e-03  -1.32437400e-02  1.23458000e-03  -1.60167000e-03  
0.00000000e+00  -3.95410000e-04  9.38666000e-03  0.00000000e+00  -2.56547000e-03  -6.71620000e-04  -9.64820000e-04  1.87785200e-02  1.86716000e-03  
-2.70880000e-03  0.00000000e+00  0.00000000e+00  2.39461300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.67135000e-03  -2.56547000e-03  0.00000000e+00  3.33345800e-02  -1.02257500e-02  2.60000000e-03  1.09517000e-03  -4.13000000e-06  
0.00000000e+00  8.19449000e-03  -6.71620000e-04  0.00000000e+00  -1.02257500e-02  -1.52400900e-02  8.80651000e-03  3.22510000e-04  1.86600000e-03  
0.00000000e+00  -1.32437400e-02  -9.64820000e-04  0.00000000e+00  2.60000000e-03  8.80651000e-03  1.97355900e-02  3.99458000e-03  2.28515000e-03  
0.00000000e+00  1.23458000e-03  1.87785200e-02  0.00000000e+00  1.09517000e-03  3.22510000e-04  3.99458000e-03  -1.98630900e-02  -2.73437400e-02  
0.00000000e+00  -1.60167000e-03  1.86716000e-03  0.00000000e+00  -4.13000000e-06  1.86600000e-03  2.28515000e-03  -2.73437400e-02  -3.44277600e-02  
L
-6.42200000e-02  0.00000000e+00  0.00000000e+00  1.21946500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.97964600e-02  -8.94070000e-04  0.00000000e+00  1.11692200e-02  -1.11269600e-02  2.31526900e-02  -7.56640000e-04  1.81681000e-03  
0.00000000e+00  -8.94070000e-04  8.50354000e-02  0.00000000e+00  2.41539000e-03  -9.37050000e-04  1.56517000e-03  6.09225000e-03  -7.52083000e-03  
1.21946500e-02  0.00000000e+00  0.00000000e+00  3.42875000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.11692200e-02  2.41539000e-03  0.00000000e+00  6.44915200e-02  9.02482000e-03  -3.87340000e-04  2.59300000e-05  -1.56631000e-03  
0.00000000e+00  -1.11269600e-02  -9.37050000e-04  0.00000000e+00  9.02482000e-03  2.55848000e-02  -4.43915000e-03  6.71817000e-03  8.52600000e-04  
0.00000000e+00  2.31526900e-02  1.56517000e-03  0.00000000e+00  -3.87340000e-04  -4.43915000e-03  2.92725300e-02  4.64400000e-03  5.82918000e-03  
0.00000000e+00  -7.56640000e-04  6.09225000e-03  0.00000000e+00  2.59300000e-05  6.71817000e-03  4.64400000e-03  -1.05784530e-01  -2.45184400e-02  
0.00000000e+00  1.81681000e-03  -7.52083000e-03  0.00000000e+00  -1.56631000e-03  8.52600000e-04  5.82918000e-03  -2.45184400e-02  -7.05720400e-02  
L
2.02677700e-02  0.00000000e+00  0.00000000e+00  -4.07874800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.73478800e-02  -6.89300000e-04  0.00000000e+00  1.82953000e-03  1.51443400e-02  5.56371000e-03  6.96440000e-04  3.32360000e-04  
0.00000000e+00  -6.89300000e-04  1.93160000e-02  0.00000000e+00  -4.42752000e-03  -1.46069000e-03  1.46047000e-03  3.48920800e-02  2.21971000e-03  
-4.07874800e-02  0.00000000e+00  0.00000000e+00  1.18102010e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.82953000e-03  -4.42752000e-03  0.00000000e+00  6.23106100e-02  -5.18250000e-03  -2.78471000e-02  5.07920000e-04  -9.62820000e-04  
0.00000000e+00  1.51443400e-02  -1.46069000e-03  0.00000000e+00  -5.18250000e-03  3.07158100e-02  1.35513700e-02  -3.14583000e-03  4.98878000e-03  
0.00000000e+00  5.56371000e-03  1.46047000e-03  0.00000000e+00  -2.78471000e-02  1.35513700e-02  7.58042500e-02  8.59337000e-03  -1.40904000e-03  
0.00000000e+00  6.96440000e-04  3.48920800e-02  0.00000000e+00  5.07920000e-04  -3.14583000e-03  8.59337000e-03  1.00104350e-01  -7.90797600e-02  
0.00000000e+00  3.32360000e-04  2.21971000e-03  0.00000000e+00  -9.62820000e-04  4.98878000e-03  -1.40904000e-03  -7.90797600e-02  7.91019200e-02  
L
8.87097100e-02  0.00000000e+00  0.00000000e+00  2.67625000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.43548000e-02  -5.77560000e-04  0.00000000e+00  1.11135000e-03  3.76563500e-02  4.57999000e-03  1.88152000e-03  1.37757000e-03  
0.00000000e+00  -5.77560000e-04  -1.28033000e-02  0.00000000e+00  -7.87270000e-03  -7.24940000e-04  -4.81329000e-03  3.47199000e-02  2.02649700e-02  
2.67625000e-02  0.00000000e+00  0.00000000e+00  6.77556200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.11135000e-03  -7.87270000e-03  0.00000000e+00  5.81045800e-02  -2.09315900e-02  6.79344000e-03  3.35669000e-03  2.81778000e-03  
0.00000000e+00  3.76563500e-02  -7.24940000e-04  0.00000000e+00  -2.09315900e-02  6.19080200e-02  5.35822000e-03  -3.57447000e-03  -2.09977000e-03  
0.00000000e+00  4.57999000e-03  -4.81329000e-03  0.00000000e+00  6.79344000e-03  5.35822000e-03  4.92444100e-02  -3.31660000e-03  -4.51000000e-03  
0.00000000e+00  1.88152000e-03  3.47199000e-02  0.00000000e+00  3.35669000e-03  -3.57447000e-03  -3.31660000e-03  1.02224880e-01  4.71766300e-02  
0.00000000e+00  1.37757000e-03  2.02649700e-02  0.00000000e+00  2.81778000e-03  -2.09977000e-03  -4.51000000e-03  4.71766300e-02  1.06633680e-01  
L
1.00681630e-01  0.00000000e+00  0.00000000e+00  6.01484000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.34700600e-02  -2.70589000e-03  0.00000000e+00  1.54524900e-02  2.28643100e-02  9.97914000e-03  2.79013000e-03  4.99210000e-04  
0.00000000e+00  -2.70589000e-03  4.91019000e-02  0.00000000e+00  -8.62364000e-03  1.16479000e-03  1.84720000e-03  2.56215300e-02  -3.40872000e-03  
6.01484000e-03  0.00000000e+00  0.00000000e+00  2.14562000e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.54524900e-02  -8.62364000e-03  0.00000000e+00  1.32670950e-01  -2.05334800e-02  -2.49138700e-02  2.77217000e-03  -2.17109000e-03  
0.00000000e+00  2.28643100e-02  1.16479000e-03  0.00000000e+00  -2.05334800e-02  1.12521570e-01  6.51529000e-03  -3.06560000e-04  4.32680000e-04  
0.00000000e+00  9.97914000e-03  1.84720000e-03  0.00000000e+00  -2.49138700e-02  6.51529000e-03  1.11025020e-01  3.14598000e-03  7.52496000e-03  
0.00000000e+00  2.79013000e-03  2.56215300e-02  0.00000000e+00  2.77217000e-03  -3.06560000e-04  3.14598000e-03  1.32375670e-01  -3.38646700e-02  
0.00000000e+00  4.99210000e-04  -3.40872000e-03  0.00000000e+00  -2.17109000e-03  4.32680000e-04  7.52496000e-03  -3.38646700e-02  -1.52359800e-02  
L
8.20404100e-02  0.00000000e+00  0.00000000e+00  8.51845000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  8.05457300e-02  -1.81679000e-03  0.00000000e+00  2.59059000e-03  2.33237000e-03  -1.24085400e-02  4.38550000e-04  -5.38250000e-04  
0.00000000e+00  -1.81679000e-03  -3.61387000e-02  0.00000000e+00  -1.58332900e-02  6.09240000e-04  -1.64188000e-03  6.82945000e-03  6.52832000e-03  
8.51845000e-03  0.00000000e+00  0.00000000e+00  6.89826500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.59059000e-03  -1.58332900e-02  0.00000000e+00  1.17639270e-01  -1.81609900e-02  -1.37403800e-02  1.44279000e-03  -4.43180000e-04  
0.00000000e+00  2.33237000e-03  6.09240000e-04  0.00000000e+00  -1.81609900e-02  4.78874800e-02  -3.03600000e-05  -4.81823000e-03  -9.51710000e-04  
0.00000000e+00  -1.24085400e-02  -1.64188000e-03  0.00000000e+00  -1.37403800e-02  -3.03600000e-05  1.00408440e-01  -1.67152000e-03  8.07500000e-05  
0.00000000e+00  4.38550000e-04  6.82945000e-03  0.00000000e+00  1.44279000e-03  -4.81823000e-03  -1.67152000e-03  1.52283940e-01  2.47286200e-02  
0.00000000e+00  -5.38250000e-04  6.52832000e-03  0.00000000e+00  -4.43180000e-04  -9.51710000e-04  8.07500000e-05  2.47286200e-02  1.04594680e-01  
L
1.55140000e-02  0.00000000e+00  0.00000000e+00  2.12827200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.21763500e-02  -2.35484000e-03  0.00000000e+00  2.41021600e-02  -3.12066200e-02  1.57797100e-02  -2.35533000e-03  7.25630000e-04  
0.00000000e+00  -2.35484000e-03  -1.34684500e-02  0.00000000e+00  1.14300000e-03  -1.31845000e-03  5.49470000e-04  -1.09874300e-02  1.50380200e-02  
2.12827200e-02  0.00000000e+00  0.00000000e+00  -1.01774020e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.41021600e-02  1.14300000e-03  0.00000000e+00  -2.12279400e-02  1.53285000e-02  -1.84042700e-02  2.82450000e-04  4.69270000e-04  
0.00000000e+00  -3.12066200e-02  -1.31845000e-03  0.00000000e+00  1.53285000e-02  -4.03928500e-02  2.27201900e-02  -2.06972000e-03  -1.71840000e-03  
0.00000000e+00  1.57797100e-02  5.49470000e-04  0.00000000e+00  -1.84042700e-02  2.27201900e-02  -6.11233200e-02  -2.76727000e-03  -1.03789300e-02  
0.00000000e+00  -2.35533000e-03  -1.09874300e-02  0.00000000e+00  2.82450000e-04  -2.06972000e-03  -2.76727000e-03  2.55231400e-02  5.52165500e-02  
0.00000000e+00  7.25630000e-04  1.50380200e-02  0.00000000e+00  4.69270000e-04  -1.71840000e-03  -1.03789300e-02  5.52165500e-02  7.21833900e-02  
L
1.92003000e-01  0.00000000e+00  0.00000000e+00  -9.52416900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.52113430e-01  -1.59574000e-03  0.00000000e+00  -1.23943200e-02  3.88246700e-02  -1.00640000e-04  1.68527000e-03  4.60590000e-04  
0.00000000e+00  -1.59574000e-03  -2.02226500e-02  0.00000000e+00  -1.57340100e-02  4.45640000e-04  -9.47599000e-03  2.22120400e-02  3.25435100e-02  
-9.52416900e-02  0.00000000e+00  0.00000000e+00  9.64374300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.23943200e-02  -1.57340100e-02  0.00000000e+00  1.19948050e-01  -2.17784500e-02  2.87214900e-02  -8.92530000e-04  5.33025000e-03  
0.00000000e+00  3.88246700e-02  4.45640000e-04  0.00000000e+00  -2.17784500e-02  1.30220260e-01  -1.05138500e-02  1.03929000e-02  2.96140000e-04  
0.00000000e+00  -1.00640000e-04  -9.47599000e-03  0.00000000e+00  2.87214900e-02  -1.05138500e-02  1.25999670e-01  3.32016000e-03  -4.86500000e-03  
0.00000000e+00  1.68527000e-03  2.22120400e-02  0.00000000e+00  -8.92530000e-04  1.03929000e-02  3.32016000e-03  -6.20213300e-02  -2.65122300e-02  
0.00000000e+00  4.60590000e-04  3.25435100e-02  0.00000000e+00  5.33025000e-03  2.96140000e-04  -4.86500000e-03  -2.65122300e-02  2.13293870e-01  
L
-5.89053700e-02  0.00000000e+00  0.00000000e+00  2.98704300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.80544030e-01  -1.13943000e-03  0.00000000e+00  3.30114400e-02  8.95655000e-03  -1.61423000e-03  1.29411000e-03  -2.15420000e-03  
0.00000000e+00  -1.13943000e-03  -1.63081600e-02  0.00000000e+00  9.49151000e-03  7.16260000e-04  1.17909000e-03  -1.05478700e-02  9.08522000e-03  
2.98704300e-02  0.00000000e+00  0.00000000e+00  -1.45996190e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.30114400e-02  9.49151000e-03  0.00000000e+00  -1.12129630e-01  -1.07049100e-02  -1.09915300e-02  -2.10958000e-03  1.12502000e-03  
0.00000000e+00  8.95655000e-03  7.16260000e-04  0.00000000e+00  -1.07049100e-02  -1.63568980e-01  2.25781300e-02  -6.97289000e-03  -5.20950000e-04  
0.00000000e+00  -1.61423000e-03  1.17909000e-03  0.00000000e+00  -1.09915300e-02  2.25781300e-02  -1.36043390e-01  -1.96721000e-03  -9.00028000e-03  
0.00000000e+00  1.29411000e-03  -1.05478700e-02  0.00000000e+00  -2.10958000e-03  -6.97289000e-03  -1.96721000e-03  -3.62728500e-02  4.13785500e-02  
