0.00000000e+00  0.00000000e+00  5.79605400e-02  -4.06117000e-03  0.00000000e+00  0.00000000e+00  1.62937000e-03  
-7.70169400e-02  0.00000000e+00  -4.06117000e-03  -9.62757100e-02  0.00000000e+00  0.00000000e+00  1.57622400e-01  
0.00000000e+00  -4.51531900e-02  0.00000000e+00  0.00000000e+00  -1.85017750e-01  -1.27282420e-01  0.00000000e+00  
0.00000000e+00  -2.44198000e-03  0.00000000e+00  0.00000000e+00  -1.27282420e-01  2.29508140e-01  0.00000000e+00  
1.07905800e-02  0.00000000e+00  1.62937000e-03  1.57622400e-01  0.00000000e+00  0.00000000e+00  3.83149600e-02  
L
5.18233100e-02  0.00000000e+00  -1.79493000e-03  5.55702300e-02  0.00000000e+00  0.00000000e+00  9.65095600e-02  
0.00000000e+00  1.65584550e-01  0.00000000e+00  0.00000000e+00  -6.33369800e-02  8.89599800e-02  0.00000000e+00  
-1.79493000e-03  0.00000000e+00  1.85173060e-01  -1.50813000e-03  0.00000000e+00  0.00000000e+00  6.02408000e-03  
5.55702300e-02  0.00000000e+00  -1.50813000e-03  1.02481260e-01  0.00000000e+00  0.00000000e+00  3.55343300e-02  
0.00000000e+00  -6.33369800e-02  0.00000000e+00  0.00000000e+00  1.31579940e-01  -3.08616000e-02  0.00000000e+00  
0.00000000e+00  8.89599800e-02  0.00000000e+00  0.00000000e+00  -3.08616000e-02  1.40802380e-01  0.00000000e+00  
9.65095600e-02  0.00000000e+00  6.02408000e-03  3.55343300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
3.83964110e-01  0.00000000e+00  0.00000000e+00  -7.92005500e-02  0.00000000e+00  0.00000000e+00  2.86177500e-02  
0.00000000e+00  1.05025610e-01  0.00000000e+00  0.00000000e+00  -5.11491400e-02  -2.06831900e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -4.08170000e-03  1.03003000e-03  0.00000000e+00  0.00000000e+00  -1.49398000e-03  
-7.92005500e-02  0.00000000e+00  1.03003000e-03  6.34039300e-02  0.00000000e+00  0.00000000e+00  -1.25285100e-02  
0.00000000e+00  -5.11491400e-02  0.00000000e+00  0.00000000e+00  2.33492700e-01  1.65273200e-02  0.00000000e+00  
0.00000000e+00  -2.06831900e-02  0.00000000e+00  0.00000000e+00  1.65273200e-02  6.08084200e-02  0.00000000e+00  
2.86177500e-02  0.00000000e+00  -1.49398000e-03  -1.25285100e-02  0.00000000e+00  0.00000000e+00  1.13594190e-01  
L
8.88309600e-02  0.00000000e+00  0.00000000e+00  5.83935800e-02  0.00000000e+00  0.00000000e+00  -4.43239300e-02  
0.00000000e+00  9.41153800e-02  0.00000000e+00  0.00000000e+00  9.63724100e-02  1.69314500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -4.73491800e-02  3.46453000e-03  0.00000000e+00  0.00000000e+00  -8.57966000e-03  
5.83935800e-02  0.00000000e+00  3.46453000e-03  4.26750920e-01  0.00000000e+00  0.00000000e+00  -5.61305200e-02  
0.00000000e+00  9.63724100e-02  0.00000000e+00  0.00000000e+00  1.52145740e-01  7.63317000e-03  0.00000000e+00  
0.00000000e+00  1.69314500e-02  0.00000000e+00  0.00000000e+00  7.63317000e-03  5.37441400e-02  0.00000000e+00  
-4.43239300e-02  0.00000000e+00  -8.57966000e-03  -5.61305200e-02  0.00000000e+00  0.00000000e+00  3.31373170e-01  
L
-4.48986000e-03  0.00000000e+00  0.00000000e+00  -2.23474000e-03  0.00000000e+00  0.00000000e+00  -2.67690000e-03  
0.00000000e+00  -2.00002800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -5.18048000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -8.16341000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.23474000e-03  0.00000000e+00  0.00000000e+00  -1.10204800e-02  0.00000000e+00  0.00000000e+00  -3.28552000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.21089400e-02  3.24811000e-03  0.00000000e+00  
0.00000000e+00  -5.18048000e-03  0.00000000e+00  0.00000000e+00  3.24811000e-03  -2.59870400e-02  0.00000000e+00  
-2.67690000e-03  0.00000000e+00  0.00000000e+00  -3.28552000e-03  0.00000000e+00  0.00000000e+00  -8.70778000e-03  
L
0.00000000e+00  -8.16574000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-8.16574000e-03  0.00000000e+00  -5.00980000e-03  1.83928000e-03  0.00000000e+00  0.00000000e+00  -3.43766000e-03  
0.00000000e+00  -5.00980000e-03  0.00000000e+00  0.00000000e+00  3.46396000e-03  -8.55157000e-03  0.00000000e+00  
0.00000000e+00  1.83928000e-03  0.00000000e+00  0.00000000e+00  1.03591000e-03  -4.25684000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  3.46396000e-03  1.03591000e-03  0.00000000e+00  0.00000000e+00  1.68880000e-03  
0.00000000e+00  0.00000000e+00  -8.55157000e-03  -4.25684000e-03  0.00000000e+00  0.00000000e+00  -9.07289000e-03  
0.00000000e+00  -3.43766000e-03  0.00000000e+00  0.00000000e+00  1.68880000e-03  -9.07289000e-03  0.00000000e+00  
L
-7.07496000e-03  0.00000000e+00  0.00000000e+00  1.00553000e-03  0.00000000e+00  0.00000000e+00  -2.07613000e-03  
0.00000000e+00  -9.79609000e-03  0.00000000e+00  0.00000000e+00  1.06867000e-03  -2.34742000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.46941300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.00553000e-03  0.00000000e+00  0.00000000e+00  -2.99325000e-03  0.00000000e+00  0.00000000e+00  -3.79305000e-03  
0.00000000e+00  1.06867000e-03  0.00000000e+00  0.00000000e+00  -6.25861000e-03  2.83434000e-03  0.00000000e+00  
0.00000000e+00  -2.34742000e-03  0.00000000e+00  0.00000000e+00  2.83434000e-03  -1.91840100e-02  0.00000000e+00  
-2.07613000e-03  0.00000000e+00  0.00000000e+00  -3.79305000e-03  0.00000000e+00  0.00000000e+00  -5.03409000e-03  
L
-3.02046900e-02  0.00000000e+00  0.00000000e+00  -1.08148500e-02  0.00000000e+00  0.00000000e+00  -6.69176000e-03  
0.00000000e+00  -3.90484000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -6.32596000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  4.59872000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.08148500e-02  0.00000000e+00  0.00000000e+00  -2.72105900e-02  0.00000000e+00  0.00000000e+00  1.70408300e-02  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.27217900e-02  -8.56346000e-03  0.00000000e+00  
0.00000000e+00  -6.32596000e-03  0.00000000e+00  0.00000000e+00  -8.56346000e-03  -4.89799000e-03  0.00000000e+00  
-6.69176000e-03  0.00000000e+00  0.00000000e+00  1.70408300e-02  0.00000000e+00  0.00000000e+00  -8.57228000e-03  
L
1.90479200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.90790000e-03  
0.00000000e+00  1.04763400e-02  0.00000000e+00  0.00000000e+00  -5.19491000e-03  5.87138000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.10206000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  2.14968900e-02  0.00000000e+00  0.00000000e+00  -2.57342000e-03  
0.00000000e+00  -5.19491000e-03  0.00000000e+00  0.00000000e+00  -1.80953800e-02  -1.00517400e-02  0.00000000e+00  
0.00000000e+00  5.87138000e-03  0.00000000e+00  0.00000000e+00  -1.00517400e-02  -1.36071000e-03  0.00000000e+00  
8.90790000e-03  0.00000000e+00  0.00000000e+00  -2.57342000e-03  0.00000000e+00  0.00000000e+00  2.04098000e-03  
L
-8.43551000e-03  0.00000000e+00  2.75223000e-03  5.44038000e-03  0.00000000e+00  0.00000000e+00  8.39801000e-03  
0.00000000e+00  1.63268500e-02  0.00000000e+00  0.00000000e+00  -1.28080400e-02  4.00884000e-03  0.00000000e+00  
2.75223000e-03  0.00000000e+00  2.02316080e-01  -1.18464000e-03  0.00000000e+00  0.00000000e+00  -3.45014000e-03  
5.44038000e-03  0.00000000e+00  -1.18464000e-03  -3.12924000e-03  0.00000000e+00  0.00000000e+00  4.42696000e-03  
0.00000000e+00  -1.28080400e-02  0.00000000e+00  0.00000000e+00  -1.22429000e-03  -3.64429000e-03  0.00000000e+00  
0.00000000e+00  4.00884000e-03  0.00000000e+00  0.00000000e+00  -3.64429000e-03  1.46938900e-02  0.00000000e+00  
8.39801000e-03  0.00000000e+00  -3.45014000e-03  4.42696000e-03  0.00000000e+00  0.00000000e+00  -1.95918700e-02  
