0.00000000e+00  3.26170000e-04  -4.04073700e-02  -3.88065000e-03  0.00000000e+00  -4.20390000e-04  4.91264000e-03  
0.00000000e+00  2.04799000e-03  -3.88065000e-03  -5.44295000e-03  0.00000000e+00  2.51666000e-03  -1.89530000e-04  
-1.90827000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.56465000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.21309000e-03  -4.20390000e-04  2.51666000e-03  0.00000000e+00  2.23133100e-02  4.88420000e-04  
0.00000000e+00  -8.57670000e-04  4.91264000e-03  -1.89530000e-04  0.00000000e+00  4.88420000e-04  6.80198000e-03  
L
1.53744600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.19633000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.54428400e-02  -1.83050000e-04  -1.66070000e-04  0.00000000e+00  -4.48409000e-03  6.72162000e-03  
0.00000000e+00  -1.83050000e-04  -9.79480000e-03  -4.43270000e-03  0.00000000e+00  8.24270000e-04  2.23633600e-02  
0.00000000e+00  -1.66070000e-04  -4.43270000e-03  2.20422800e-02  0.00000000e+00  -6.15764000e-03  7.44793000e-03  
-4.19633000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -3.82320100e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.48409000e-03  8.24270000e-04  -6.15764000e-03  0.00000000e+00  2.58591000e-03  -3.77993000e-03  
0.00000000e+00  6.72162000e-03  2.23633600e-02  7.44793000e-03  0.00000000e+00  -3.77993000e-03  -1.58645660e-01  
L
-1.35840000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.48437300e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.31296100e-02  1.63411000e-03  1.16752300e-02  0.00000000e+00  -2.76630000e-04  -6.94500000e-05  
0.00000000e+00  1.63411000e-03  1.28312170e-01  1.44591000e-02  0.00000000e+00  -1.15227000e-03  2.52516400e-02  
0.00000000e+00  1.16752300e-02  1.44591000e-02  -3.09110500e-02  0.00000000e+00  3.96214000e-03  3.04600000e-05  
-1.48437300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.17712000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.76630000e-04  -1.15227000e-03  3.96214000e-03  0.00000000e+00  -4.21777000e-03  4.62190000e-04  
0.00000000e+00  -6.94500000e-05  2.52516400e-02  3.04600000e-05  0.00000000e+00  4.62190000e-04  4.70911900e-02  
L
-5.44210000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  -3.48874000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.12928000e-03  1.91200000e-05  -1.18704000e-03  0.00000000e+00  -1.18729000e-03  3.73132000e-03  
0.00000000e+00  1.91200000e-05  -1.44199300e-02  -1.87305000e-03  0.00000000e+00  -4.30050000e-04  1.38529500e-02  
0.00000000e+00  -1.18704000e-03  -1.87305000e-03  2.80000000e-07  0.00000000e+00  1.46524000e-03  4.77742000e-03  
-3.48874000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -6.25863000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.18729000e-03  -4.30050000e-04  1.46524000e-03  0.00000000e+00  -3.53732000e-03  -1.71015000e-03  
0.00000000e+00  3.73132000e-03  1.38529500e-02  4.77742000e-03  0.00000000e+00  -1.71015000e-03  -8.13645100e-02  
